  -- Install configuration: "Release"
  -- Up-to-date: C:/Program Files (x86)/lcm/CMake/lcmTargets.cmake
  -- Installing: C:/Program Files (x86)/lcm/CMake/lcmTargets-release.cmake
  -- Up-to-date: C:/Program Files (x86)/lcm/CMake/lcmConfig.cmake
  -- Up-to-date: C:/Program Files (x86)/lcm/CMake/lcmConfigVersion.cmake
  -- Up-to-date: C:/Program Files (x86)/lcm/CMake/lcmUtilities.cmake
  -- Up-to-date: C:/Program Files (x86)/lcm/lib/lcm-static.lib
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/eventlog.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_coretypes.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_version.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm-cpp.hpp
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm-cpp-impl.hpp
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_export.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/WinPorting.h
  -- Installing: C:/Program Files (x86)/lcm/lib/lcm.lib
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm.dll
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/eventlog.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_coretypes.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_version.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm-cpp.hpp
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm-cpp-impl.hpp
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/lcm_export.h
  -- Up-to-date: C:/Program Files (x86)/lcm/include/lcm/WinPorting.h
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-gen.exe
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-gen.1
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-logger.exe
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-logplayer.exe
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-logger.1
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-logplayer.1
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-sink.exe
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-source.exe
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-tester.exe
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-example.exe
  -- Installing: C:/Program Files (x86)/lcm/bin/lcm-logfilter.exe
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-example.1
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-sink.1
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-source.1
  -- Installing: C:/Program Files (x86)/lcm/share/man/man1/lcm-tester.1
  -- Installing: C:/Program Files (x86)/lcm/Lib/site-packages/lcm/_lcm.pyd
  -- Installing: C:/Program Files (x86)/lcm/Lib/site-packages/lcm/__init__.py
  -- Installing: C:/Program Files (x86)/lcm/share/aclocal/lcm.m4
  -- Installing: C:/Program Files (x86)/lcm/lib/pkgconfig/lcm.pc
